Ballot Order,Category,Mainstream Pick,Mainstream %,With Polymarket Pick,With Polymarket %,Market Leader,Closest Challenger,Helpful Inputs,Why,Nominees
1,Actor in a Leading Role,Michael B. Jordan - Sinners,56,Michael B. Jordan - Sinners,55,Michael B. Jordan - 53%,Timothée Chalamet - Marty Supreme,Vanity Fair; Variety snippet; Deadline snippet; Actor Awards; Golden Globes; Critics Choice,"Variety's top-line forecast and Vanity Fair both land on Michael B. Jordan, while Deadline's indexed snippet tied the race to his late-run wins. Timothée Chalamet is still live because he took both the Globe and Critics Choice.",Timothée Chalamet - Marty Supreme | Leonardo DiCaprio - One Battle after Another | Ethan Hawke - Blue Moon | Michael B. Jordan - Sinners | Wagner Moura - The Secret Agent
2,Actor in a Supporting Role,Sean Penn - One Battle after Another,68,Sean Penn - One Battle after Another,69,Sean Penn - 72%,Stellan Skarsgård - Sentimental Value / Delroy Lindo - Sinners,Vanity Fair; New Yorker; Deadline snippet; BAFTA; Polymarket,"Sean Penn is the cleanest consensus across the mainstream prediction pieces I could verify, and BAFTA also went his way. Delroy Lindo is the upside upset if Sinners starts running hot all night.",Benicio Del Toro - One Battle after Another | Jacob Elordi - Frankenstein | Delroy Lindo - Sinners | Sean Penn - One Battle after Another | Stellan Skarsgård - Sentimental Value
3,Actress in a Leading Role,Jessie Buckley - Hamnet,96,Jessie Buckley - Hamnet,96,Jessie Buckley - 97%,Rose Byrne - If I Had Legs I'd Kick You,Vanity Fair; New Yorker; NYT The Daily transcript; Golden Globes; Critics Choice; BAFTA,"This is the closest thing to a free square. Vanity Fair and The New Yorker both call it the easiest acting race, and the New York Times Daily transcript frames Buckley as the consensus winner. She also has Globe, Critics Choice, and BAFTA support.",Jessie Buckley - Hamnet | Rose Byrne - If I Had Legs I'd Kick You | Kate Hudson - Song Sung Blue | Renate Reinsve - Sentimental Value | Emma Stone - Bugonia
4,Actress in a Supporting Role,Amy Madigan - Weapons,39,Amy Madigan - Weapons,43,Amy Madigan - 52%,Teyana Taylor - One Battle after Another,Vanity Fair; New Yorker; Critics Choice; Actor Awards; Golden Globes; BAFTA; Polymarket,"This is the messiest major-category call. Amy Madigan won Critics Choice and the Actor Awards, Teyana Taylor won the Globe and gets Vanity Fair's nod, and Wunmi Mosaku took BAFTA. I still lean Amy because the late industry prizes matter most, but this is absolutely the ballot's biggest sweat.",Elle Fanning - Sentimental Value | Inga Ibsdotter Lilleaas - Sentimental Value | Amy Madigan - Weapons | Wunmi Mosaku - Sinners | Teyana Taylor - One Battle after Another
5,Animated Feature Film,KPop Demon Hunters,93,KPop Demon Hunters,93,KPop Demon Hunters - 93%,Zootopia 2,Vanity Fair; Annie Awards; Golden Globes; Polymarket,"KPop Demon Hunters has the strongest animation-season profile by far: Annie sweep, Globe win, and a Vanity Fair prediction. The market agrees it's basically the field's animation lock.",Arco | Elio | KPop Demon Hunters | Little Amélie or the Character of Rain | Zootopia 2
6,Animated Short Film,Butterfly,49,Butterfly,50,Butterfly - 52%,The Girl Who Cried Pearls,Vanity Fair; Polymarket,"Vanity Fair and Polymarket both edge toward Butterfly, but short categories are chaotic by nature, so I would not overstate confidence here.",Butterfly | Forevergreen | The Girl Who Cried Pearls | Retirement Plan | The Three Sisters
7,Casting,Sinners,76,Sinners,77,Sinners - 79%,One Battle after Another,Vanity Fair; Artios; Polymarket,"Since this is the first year for casting, I leaned heavily on the Artios result and the overall broad-ensemble read. Sinners fits both and gets Vanity Fair's vote.",Hamnet | Marty Supreme | One Battle after Another | The Secret Agent | Sinners
8,Cinematography,One Battle after Another,68,One Battle after Another,70,One Battle after Another - 74%,Sinners,Vanity Fair; BAFTA; ASC; Polymarket,"Vanity Fair flagged this as neck-and-neck, but the late precursors broke toward One Battle after Another: BAFTA cinematography and ASC both went there. That's enough to override earlier Sinners momentum.",Frankenstein | Marty Supreme | One Battle after Another | Sinners | Train Dreams
9,Best Picture,One Battle after Another,63,One Battle after Another,67,One Battle after Another - 76%,Sinners,Vanity Fair; New Yorker; Variety snippet; Deadline snippet; PGA; DGA; BAFTA; Actor Awards; Polymarket,"This is the night's central fight. One Battle after Another has PGA, DGA, BAFTA Best Film, and both Vanity Fair and The New Yorker leaning its way. Sinners has the stronger passion narrative and the Actor Awards ensemble win, so I would keep it as the only serious upset path.",Bugonia | F1 | Frankenstein | Hamnet | Marty Supreme | One Battle after Another | The Secret Agent | Sentimental Value | Sinners | Train Dreams
10,Costume Design,Frankenstein,89,Frankenstein,90,Frankenstein - 91%,Sinners,Vanity Fair; BAFTA; Polymarket,Frankenstein dominated the major costume indicators and gets Vanity Fair's pick as well. This is one of the sturdier craft calls on the board.,Avatar: Fire and Ash | Frankenstein | Hamnet | Marty Supreme | Sinners
11,Directing,One Battle after Another - Paul Thomas Anderson,91,One Battle after Another - Paul Thomas Anderson,92,Paul Thomas Anderson - 94%,Ryan Coogler - Sinners,Vanity Fair; New Yorker; Variety snippet; Deadline snippet; DGA; BAFTA; Polymarket,"This looks close to done. Anderson won DGA and BAFTA, and both Vanity Fair and The New Yorker say this is where he finally gets his directing Oscar.",Hamnet - Chloé Zhao | Marty Supreme - Josh Safdie | One Battle after Another - Paul Thomas Anderson | Sentimental Value - Joachim Trier | Sinners - Ryan Coogler
12,Documentary Feature Film,The Perfect Neighbor,61,The Perfect Neighbor,62,The Perfect Neighbor - 65%,Mr. Nobody against Putin,Vanity Fair; Critics Choice; Independent Spirit; Polymarket,Vanity Fair's call lines up with the strongest late-season documentary resume: Critics Choice plus Independent Spirit. That makes The Perfect Neighbor the safest ballot answer even if docs can spring surprises.,The Alabama Solution | Come See Me in the Good Light | Cutting through Rocks | Mr. Nobody against Putin | The Perfect Neighbor
13,Documentary Short Film,All the Empty Rooms,62,All the Empty Rooms,63,All the Empty Rooms - 66%,Armed Only with a Camera: The Life and Death of Brent Renaud,Vanity Fair; Polymarket,"Vanity Fair and Polymarket both put All the Empty Rooms in front. That's enough for a pool pick, but I still treat any short as medium-risk.",All the Empty Rooms | Armed Only with a Camera: The Life and Death of Brent Renaud | Children No More: 'Were and Are Gone' | The Devil Is Busy | Perfectly a Strangeness
14,Film Editing,One Battle after Another,74,One Battle after Another,75,One Battle after Another - 77%,F1,Vanity Fair; BAFTA; ACE context; Polymarket,"Editing is part of the One Battle after Another best-picture/directing package. BAFTA went there, and the market has widened the gap enough that I'd follow it.",F1 | Marty Supreme | One Battle after Another | Sentimental Value | Sinners
15,International Feature Film,Sentimental Value,54,Sentimental Value,56,Sentimental Value - 62%,The Secret Agent,Vanity Fair; New Yorker; BAFTA; Golden Globes; LA Times snippet; Polymarket,"This is a legit two-way split. Vanity Fair and BAFTA lean Sentimental Value, while The New Yorker and the Globe point to The Secret Agent. I give Sentimental Value a slight edge because the BAFTA plus market combo feels more Oscar-adjacent at the finish line.",The Secret Agent | It Was Just an Accident | Sentimental Value | Sirât | The Voice of Hind Rajab
16,Live Action Short Film,Two People Exchanging Saliva,44,Two People Exchanging Saliva,45,Two People Exchanging Saliva - 46%,A Friend of Dorothy,Vanity Fair; Polymarket,"Vanity Fair and Polymarket both shade this toward Two People Exchanging Saliva. That is enough for a pool answer, but the live-action short field is still close.",Butcher's Stain | A Friend of Dorothy | Jane Austen's Period Drama | The Singers | Two People Exchanging Saliva
17,Makeup and Hairstyling,Frankenstein,90,Frankenstein,90,Frankenstein - 90%,Sinners,Vanity Fair; BAFTA; Polymarket,Frankenstein has the classic makeup branch profile and cleaned up the major precursor that matters most here. Easy checkbox.,Frankenstein | Kokuho | Sinners | The Smashing Machine | The Ugly Stepsister
18,Original Score,Sinners,93,Sinners,93,Sinners - 94%,One Battle after Another,Vanity Fair; Golden Globes; Critics Choice; BAFTA; Polymarket,"Score is one of the cleanest Sinners calls on the board: Globe, Critics Choice, BAFTA, Vanity Fair, and Polymarket all line up here.",Bugonia | Frankenstein | Hamnet | One Battle after Another | Sinners
19,Original Song,'Golden' - KPop Demon Hunters,89,'Golden' - KPop Demon Hunters,88,'Golden' - 87%,'I Lied To You' - Sinners,Vanity Fair; Golden Globes; Polymarket,"Golden already won the Globe, gets the Vanity Fair pick, and Polymarket keeps it well ahead. I would not get cute here.",'Dear Me' - Diane Warren: Relentless | 'Golden' - KPop Demon Hunters | 'I Lied To You' - Sinners | 'Sweet Dreams Of Joy' - Viva Verdi! | 'Train Dreams' - Train Dreams
20,Production Design,Frankenstein,88,Frankenstein,89,Frankenstein - 90%,Sinners,Vanity Fair; Deadline snippet; BAFTA; Polymarket,"This is another Frankenstein tech race. BAFTA and Vanity Fair both point there, and even Deadline's indexed snippet did too.",Frankenstein | Hamnet | Marty Supreme | One Battle after Another | Sinners
21,Sound,F1,75,F1,76,F1 - 79%,Sinners,Vanity Fair; CAS; MPSE context; Polymarket,"F1 has the best sound-specific precursor on the board after taking the CAS top prize, and Vanity Fair also calls it. This feels sturdier than the picture titles in the category.",F1 | Frankenstein | One Battle after Another | Sinners | Sirât
22,Visual Effects,Avatar: Fire and Ash,91,Avatar: Fire and Ash,92,Avatar: Fire and Ash - 93%,F1 / Sinners,Vanity Fair; VES; Polymarket,Visual Effects is doing what this category usually does: follow the biggest technical branch signal. Avatar won the VES prize and gets Vanity Fair's vote too.,Avatar: Fire and Ash | F1 | Jurassic World Rebirth | The Lost Bus | Sinners
23,Adapted Screenplay,One Battle after Another,94,One Battle after Another,95,One Battle after Another - 96%,Hamnet,Vanity Fair; New Yorker; Critics Choice; WGA; BAFTA; Polymarket,"This race is basically the safest One Battle after Another checkmark: Critics Choice, WGA, BAFTA, Vanity Fair, and The New Yorker all have it.",Bugonia | Frankenstein | Hamnet | One Battle after Another | Train Dreams
24,Original Screenplay,Sinners,94,Sinners,95,Sinners - 96%,Sentimental Value,Vanity Fair; New Yorker; Critics Choice; WGA; BAFTA; Polymarket,"Original Screenplay has become the cleanest Sinners play: WGA, BAFTA, Vanity Fair, The New Yorker, and the market all align.",Blue Moon | It Was Just an Accident | Marty Supreme | Sentimental Value | Sinners

Extra credit
,Length of Show (Tiebreaker),"3 hours, 32 minutes",,,,,,,"ABC affiliates are scheduling the ceremony to hand off around 10:32 p.m. ET, which makes 3:32 my best tiebreaker guess. The official ceremony start is 7 p.m. ET / 4 p.m. PT.",
,Worst Dressed Attendee (Extra Credit),Timothée Chalamet,,,,,,,"Pure fashion-risk dart throw, not data. He is a likely attendee and one of the nominees most likely to take a big menswear swing.",
